THalo 3
v7
r0
t301036038.669834
cCheck dependencies
t1261125392
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/unistd.h
c000000004B2B3F1000000000000053FF
t1261125392
s21503

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C059C0E0000000000000110
t1275436046
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004B9F103D00000000000000DD
t1268715581
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004B9F103D00000000000001E5
t1268715581
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B9F26F6000000000001AD60
t1268721398
s109920

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004B9F26F30000000000000ED7
t1268721395
s3799

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h
c000000004B9F26F30000000000000806
t1268721395
s2054

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFSocketStream.h
c000000004B9F262A00000000000060BB
t1268721194
s24763

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BA03AC100000000003B4B70
t1268792001
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F26D2000000000036A650
t1268721362
s3581520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F26B90000000000001355
t1268721337
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004B9F34AE0000000000000268
t1268724910
s616

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004B9F34D80000000000204310
t1268724952
s2114320

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004B9F289E000000000000094F
t1268721822
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004B9F289E0000000000000A61
t1268721822
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004B9F289E0000000000009369
t1268721822
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004B9F289E0000000000002A42
t1268721822
s10818

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004B9F28AB000000000003C2B0
t1268721835
s246448

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B9F28EE000000000000007D
t1268721902
s125

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B9F2A1500000000002215A0
t1268722197
s2233760

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B9F318D000000000000098F
t1268724109
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B9F32090000000002703230
t1268724233
s40907312

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/Availability.h
c000000004B9F27C60000000000001A1A
t1268721606
s6682

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/math.h
c000000004B9F12D800000000000004F1
t1268716248
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/netinet/in.h
c000000004B9F1BC8000000000000539D
t1268718536
s21405

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/socket.h
c000000004B9F1BE000000000000059BC
t1268718560
s22972

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/time.h
c000000004B9F135D000000000000178E
t1268716381
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/unistd.h
c000000004B9F135D000000000000563E
t1268716381
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C05C1B10000000000000110
t1275445681
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004BF4B7F900000000000001A7
t1274329081
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004BF4B7F900000000000001E5
t1274329081
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C0473C400000000001AA470
t1275360196
s1746032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004C0473B90000000000001449
t1275360185
s5193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h
c000000004C0473B9000000000000094C
t1275360185
s2380

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFSocketStream.h
c000000004BFE072E000000000000636F
t1274939182
s25455

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004C0480DE0000000000000268
t1275363550
s616

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004C04812E0000000000252100
t1275363630
s2433280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004BFE09B7000000000000094F
t1274939831
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004BFE09B70000000000000A61
t1274939831
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004BFE09B70000000000009369
t1274939831
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004BFE09B70000000000003C4A
t1274939831
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004BFE09CA000000000002C690
t1274939850
s181904

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C0458CC00000000000000C4
t1275353292
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C045AEF0000000000253180
t1275353839
s2437504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C04711400000000000009CD
t1275359508
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471FC0000000002D563E0
t1275359740
s47539168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/Availability.h
c000000004BF4D50E0000000000001A3B
t1274336526
s6715

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/mach/mach.h
c000000004BFDED9E0000000000001057
t1274932638
s4183

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/mach/mach_time.h
c000000004BFDFE180000000000000746
t1274936856
s1862

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/math.h
c000000004BF4BCB400000000000004F1
t1274330292
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/netinet/in.h
c000000004BFDFE070000000000005462
t1274936839
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/sys/socket.h
c000000004BFDFE1A00000000000059D6
t1274936858
s22998

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/time.h
c000000004BF75A3D000000000000178E
t1274501693
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/unistd.h
c000000004BF75A3D000000000000563E
t1274501693
s22078

N/Users/spencerwhyte/Halo 3/Classes/AssaultRifle.h
c000000004C40C4B700000000000003CB
t1279313079
s971
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"
i"Stats.h"
i"LocalPlayer.h"

N/Users/spencerwhyte/Halo 3/Classes/AssaultRifle.m
c000000004C413AAB0000000000001693
t1279343275
s5779
i"AssaultRifle.h"

N/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h
c000000004BA0221F0000000000000383
t1268785695
s899
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"
i"Stats.h"

N/Users/spencerwhyte/Halo 3/Classes/BattleRifle.m
c000000004BA023E00000000000001FA8
t1268786144
s8104
i"BattleRifle.h"

N/Users/spencerwhyte/Halo 3/Classes/BeamRifle.h
c000000004BA02212000000000000025B
t1268785682
s603
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/BeamRifle.m
c000000004AC824EA0000000000000A8D
t1254630634
s2701
i"BeamRifle.h"

N/Users/spencerwhyte/Halo 3/Classes/BlenderObject.h
c000000004B9EC6AE00000000000002CF
t1268696750
s719
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/spencerwhyte/Halo 3/Classes/BlenderObject.m
c000000004AA470AF0000000000000C74
t1252290735
s3188
i"BlenderObject.h"

N/Users/spencerwhyte/Halo 3/Classes/Bridge.h
c000000004B9EC5CC0000000000000274
t1268696524
s628
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/Bridge.m
c000000004C4135530000000000000A33
t1279341907
s2611
i"Bridge.h"

N/Users/spencerwhyte/Halo 3/Classes/Contrail.h
c000000004B9EFEE60000000000000272
t1268711142
s626
i<Foundation/Foundation.h>

N/Users/spencerwhyte/Halo 3/Classes/Contrail.m
c000000004B9EFA0D000000000000014D
t1268709901
s333
i"Contrail.h"

N/Users/spencerwhyte/Halo 3/Classes/DoubleBox.h
c000000004B87127300000000000001F5
t1267143283
s501
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"
i"Stats.h"

N/Users/spencerwhyte/Halo 3/Classes/DoubleBox.m
c000000004C40AB0C0000000000001823
t1279306508
s6179
i"DoubleBox.h"

N/Users/spencerwhyte/Halo 3/Classes/DoubleBoxOpen.h
c000000004B9EC5DC000000000000028E
t1268696540
s654
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/DoubleBoxOpen.m
c000000004B870B830000000000000B73
t1267141507
s2931
i"DoubleBoxOpen.h"

N/Users/spencerwhyte/Halo 3/Classes/EAGLView.h
c000000004BB3D1810000000000000C9F
t1270075777
s3231
i"LocalPlayer.h"
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<Foundation/Foundation.h>
i"MasterChief.h"
i"BlenderObject.h"
i"foundry.h"
i"DoubleBox.h"
i"Bridge.h"
i"HUD.h"
i"Ghost.h"
i"Logo.h"
i"DoubleBoxOpen.h"
i"SingleBoxOpen.h"
i"World.h"
i<AVFoundation/AVAudioPlayer.h>
i"SniperRifle.h"
i"TrafficCone.h"
i"BattleRifle.h"
i"SingleBox.h"
i"Networking.h"
i"AssaultRifle.h"
i"NetworkPlayer.h"
i"Stats.h"
i"SMG.h"
i<MediaPlayer/MediaPlayer.h>
i"Menu.h"
i"PlasmaGrenade.h"
i<time.h>
i"JerseyBarrier.h"

N/Users/spencerwhyte/Halo 3/Classes/EAGLView.m
c000000004C41323600000000000055BE
t1279341110
s21950
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGLDrawable.h>
i"EAGLView.h"

N/Users/spencerwhyte/Halo 3/Classes/Foundry.h
c000000004B9EC65A00000000000003BB
t1268696666
s955
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"Stats.h"

N/Users/spencerwhyte/Halo 3/Classes/Foundry.m
c000000004C41322300000000000025B2
t1279341091
s9650
i"Foundry.h"

N/Users/spencerwhyte/Halo 3/Classes/GameKeeper.h
c000000004B6E3F3700000000000000D2
t1265516343
s210
i<Foundation/Foundation.h>

N/Users/spencerwhyte/Halo 3/Classes/GameKeeper.m
c000000004B6E3F2E00000000000000BD
t1265516334
s189
i"GameKeeper.h"

N/Users/spencerwhyte/Halo 3/Classes/Ghost.h
c000000004B9EC65A0000000000000208
t1268696666
s520
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/Ghost.m
c000000004ADA93FD0000000000000A55
t1255838717
s2645
i"Ghost.h"

N/Users/spencerwhyte/Halo 3/Classes/HUD.h
c000000004C3948880000000000000834
t1278822536
s2100
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BattleRifle.h"
i"SniperRifle.h"
i"SMG.h"
i"Medal.h"
i"AVFoundation/AVAudioPlayer.h"
i<AVFoundation/AVAudioSession.h>
i"LocalPlayer.h"
i"NetworkPlayer.h"
i<mach/mach.h>
i<mach/mach_time.h>

N/Users/spencerwhyte/Halo 3/Classes/HUD.m
c000000004C3BF5E50000000000006005
t1278997989
s24581
i"HUD.h"

N/Users/spencerwhyte/Halo 3/Classes/HaloObject.h
c000000004AC16D000000000000000297
t1254190336
s663
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"

N/Users/spencerwhyte/Halo 3/Classes/HaloObject.m
c000000004AC16D0D0000000000000250
t1254190349
s592
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/HaloVehicle.h
c000000004AD52B7800000000000000DD
t1255484280
s221
i<Foundation/Foundation.h>

N/Users/spencerwhyte/Halo 3/Classes/HaloVehicle.m
c000000004AD0A8CB00000000000000C8
t1255188683
s200
i"HaloVehicle.h"

N/Users/spencerwhyte/Halo 3/Classes/HaloWeapon.h
c000000004AD52B6D00000000000000DB
t1255484269
s219
i<Foundation/Foundation.h>

N/Users/spencerwhyte/Halo 3/Classes/HaloWeapon.m
c000000004AD0A8C200000000000000C5
t1255188674
s197
i"HaloWeapon.h"

N/Users/spencerwhyte/Halo 3/Classes/Halo_3AppDelegate.h
c000000004ACCCB86000000000000019F
t1254935430
s415
i<UIKit/UIKit.h>

N/Users/spencerwhyte/Halo 3/Classes/Halo_3AppDelegate.m
c000000004ACCCB8600000000000002C8
t1254935430
s712
i"Halo_3AppDelegate.h"
i"EAGLView.h"

N/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h
c000000004BB3D44E000000000000026D
t1270076494
s621
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.m
c000000004BB3D6070000000000000A9D
t1270076935
s2717
i"JerseyBarrier.h"

N/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h
c000000004BA1A6D8000000000000052E
t1268885208
s1326
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"DoubleBox.h"
i"Bridge.h"
i"HUD.h"
i"Medal.h"
i"NetworkPlayer.h"
i<time.h>
i"ScoreKeeper.h"
i"SniperRifle.h"

N/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m
c000000004C3971E70000000000004175
t1278833127
s16757
i"LocalPlayer.h"

N/Users/spencerwhyte/Halo 3/Classes/Logo.h
c000000004B9EC696000000000000024D
t1268696726
s589
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"

N/Users/spencerwhyte/Halo 3/Classes/Logo.m
c000000004ADA93FD0000000000000924
t1255838717
s2340
i"Logo.h"

N/Users/spencerwhyte/Halo 3/Classes/MasterChief.h
c000000004B9EC65A0000000000000485
t1268696666
s1157
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"
i"Stats.h"

N/Users/spencerwhyte/Halo 3/Classes/MasterChief.m
c000000004BA6C7EB00000000000016BD
t1269221355
s5821
i"MasterChief.h"

N/Users/spencerwhyte/Halo 3/Classes/Medal.h
c000000004B6E01D5000000000000063F
t1265500629
s1599
i<Foundation/Foundation.h>

N/Users/spencerwhyte/Halo 3/Classes/Medal.m
c000000004B6E01FC0000000000000144
t1265500668
s324
i"Medal.h"

N/Users/spencerwhyte/Halo 3/Classes/Menu.h
c000000004B9EE16A00000000000001DA
t1268703594
s474
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Foundry.h"
i"Ghost.h"
i"DoubleBox.h"
i"Bridge.h"
i<math.h>

N/Users/spencerwhyte/Halo 3/Classes/Menu.m
c000000004B9EE54F0000000000000C00
t1268704591
s3072
i"Menu.h"

N/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h
c000000004C39717B0000000000000221
t1278833019
s545
i<Foundation/Foundation.h>
i"Player.h"
i<time.h>

N/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.m
c000000004C39714600000000000006CC
t1278832966
s1740
i"NetworkPlayer.h"

N/Users/spencerwhyte/Halo 3/Classes/Networking.h
c000000004B8AC43100000000000005D7
t1267385393
s1495
i<Foundation/Foundation.h>
i<CFNetwork/CFSocketStream.h>
i<sys/socket.h>
i<netinet/in.h>
i<unistd.h>
i"LocalPlayer.h"
i"NetworkPlayer.h"

N/Users/spencerwhyte/Halo 3/Classes/Networking.m
c000000004B8AC3D10000000000001A96
t1267385297
s6806
i"Networking.h"

N/Users/spencerwhyte/Halo 3/Classes/Oddball.h
c000000004B8A0BFA000000000000029B
t1267338234
s667
i<Foundation/Foundation.h>
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/Oddball.m
c000000004B8A0D0E0000000000000F4F
t1267338510
s3919
i"Oddball.h"

N/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.h
c000000004B9FEC4C00000000000003C7
t1268771916
s967
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"
i"DoubleBox.h"

N/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.m
c000000004BA011F000000000000019F1
t1268781552
s6641
i"PlasmaGrenade.h"

N/Users/spencerwhyte/Halo 3/Classes/Player.h
c000000004B8710530000000000000198
t1267142739
s408
i<Foundation/Foundation.h>
i"MasterChief.h"

N/Users/spencerwhyte/Halo 3/Classes/Player.m
c000000004B6E4EC60000000000000129
t1265520326
s297
i"Player.h"

N/Users/spencerwhyte/Halo 3/Classes/RocketLauncher.h
c000000004C3E1D9A00000000000000E3
t1279139226
s227
i<Foundation/Foundation.h>

N/Users/spencerwhyte/Halo 3/Classes/RocketLauncher.m
c000000004C3D23A100000000000000D1
t1279075233
s209
i"RocketLauncher.h"

N/Users/spencerwhyte/Halo 3/Classes/SMG.h
c000000004C23485800000000000003A7
t1277380696
s935
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"
i"Stats.h"
i"LocalPlayer.h"

N/Users/spencerwhyte/Halo 3/Classes/SMG.m
c000000004C23486100000000000015D6
t1277380705
s5590
i"SMG.h"

N/Users/spencerwhyte/Halo 3/Classes/ScoreKeeper.h
c000000004B96FDFD0000000000000198
t1268186621
s408
i<Foundation/Foundation.h>
i<time.h>

N/Users/spencerwhyte/Halo 3/Classes/ScoreKeeper.m
c000000004C4123A00000000000000165
t1279337376
s357
i"ScoreKeeper.h"

N/Users/spencerwhyte/Halo 3/Classes/SingleBox.h
c000000004AD74D1900000000000001E1
t1255623961
s481
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/SingleBox.m
c000000004AD7E7AB000000000000123D
t1255663531
s4669
i"SingleBox.h"

N/Users/spencerwhyte/Halo 3/Classes/SingleBoxOpen.h
c000000004B9EC65A0000000000000254
t1268696666
s596
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"

N/Users/spencerwhyte/Halo 3/Classes/SingleBoxOpen.m
c000000004ADA93FE0000000000000A9F
t1255838718
s2719
i"SingleBoxOpen.h"

N/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h
c000000004C23A18E0000000000000394
t1277403534
s916
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"BlenderObject.h"
i"HaloObject.h"
i"Stats.h"
i"Contrail.h"

N/Users/spencerwhyte/Halo 3/Classes/SniperRifle.m
c000000004C23AE040000000000002152
t1277406724
s8530
i"SniperRifle.h"

N/Users/spencerwhyte/Halo 3/Classes/Stats.c
c000000004B871078000000000000009E
t1267142776
s158
i"Stats.h"

N/Users/spencerwhyte/Halo 3/Classes/Stats.h
c000000004B87BB290000000000000098
t1267186473
s152

N/Users/spencerwhyte/Halo 3/Classes/TrafficCone.h
c000000004B9EC657000000000000023F
t1268696663
